"","Date","thermo_depth","Vol_Weighted_DO","hypoVolume","Conc","Temp","Temp_sed","Chla_ugL","SA_m2"
"200",2016-08-01 20:35:43,6.89566614744297,71049567.49539,6290258,11.295175411786,14.3184130458083,14.2584,1.948675,2900.375
"201",2016-08-08 17:23:52,6.70311047184449,115178478.04999,8600316,13.3923541937285,14.8599836692861,14.8031,0.830211111111111,3507
"202",2016-08-11 20:19:09,6.63876804621666,123970184.38198,8600316,14.4146080657943,15.0330322960691,14.9801,1.3154,3507
"203",2016-08-15 17:23:57,6.6400588479495,128517497.567,8600316,14.9433459848452,15.2930294534178,15.2166,1.11476666666667,3507
"204",2016-08-18 20:25:13,6.59665607617117,134031173.82315,8600316,15.5844475741531,15.4166432518061,15.3734,0.537055555555556,3507
"205",2016-08-23 20:28:23,6.58805095466498,136234854.90255,8600316,15.8406801450726,15.6604909232638,15.5924,0.615288888888889,3507
"206",2016-08-26 20:30:48,6.44034971573585,181706106.51612,11297500,16.0837447679681,15.7766909899624,15.7175,0.52261,4075.6
"207",2016-08-27 00:04:38,6.27974387552976,186595868.19621,11297500,16.5165627967435,15.7774974376898,15.7359,0.45029,4075.6
"208",2016-09-02 22:27:09,6.32976599708089,170252396.86292,11297500,15.0699178457995,16.0219518248462,15.9665,0.66544,4075.6
"209",2016-09-06 20:39:14,6.28398929570549,167920146.79435,11297500,14.8634783619695,16.1267725137597,16.0948,0.69646,4075.6
"210",2016-09-09 22:00:10,6.27730283363143,167346457.66394,11297500,14.8126981778216,16.1723260848949,16.129,0.71825,4075.6
"211",2016-09-16 20:16:21,6.34483452271271,142064813.76814,11297500,12.5748894683018,16.353895910104,16.3211,1.17367,4075.6
"212",2016-09-17 21:45:37,6.26840667100344,141304084.4406,11297500,12.5075533915114,16.3687022694755,16.3249,0.8399,4075.6
"213",2016-09-27 20:24:48,6.16705643614594,112073122.08019,14388265,7.78920335983456,16.6356069954925,16.592,0.572336363636364,4703.63636363636
"214",2016-09-30 18:16:03,6.33203004720132,85393423.59143,11297500,7.55861240021509,16.6706970820447,16.6282,0.74997,4075.6
"215",2016-09-30 22:16:03,6.33203004720132,85393423.59143,11297500,7.55861240021509,16.6706970820447,16.6282,0.74997,4075.6
"216",2016-10-06 00:13:24,8.36428831964388,1747807.47893,352543,4.95771431833847,17.10215578667,17.088,0.489733333333333,595
"217",2016-10-06 18:30:16,8.07810106957868,1727452.93043,867783,1.99065080835877,17.8198747761825,17.7788,1.339,893
"218",2016-10-06 18:44:27,8.21390705228784,1611712.37552,867783,1.85727581148743,17.856866096939,17.7914,1.355725,893
"219",2016-10-07 20:27:17,7.81331528193053,6103024.93845,1693684,3.60340236930266,18.6892503885022,18.6393,1.1154,1372.6
"220",2016-10-07 20:54:24,7.83487948865176,6277074.47646,1693684,3.70616624852098,18.6985067179592,18.6505,1.15624,1372.6
"221",2016-10-07 21:23:02,7.85400648373635,6389128.2701,1693684,3.77232604789323,18.734731051424,18.6631,1.12316,1372.6
"222",2016-11-04 16:44:06,3.54243945651921,448174277.16257,63506636,7.05712513512084,14.6525256193274,14.4159,1.43077368421053,11794.2105263158
"223",2016-11-04 20:44:06,3.54243945651921,448174277.16257,63506636,7.05712513512084,14.6525256193274,14.4159,1.43077368421053,11794.2105263158
"224",2017-03-26 20:00:00,3.74096730026069,565590161.43928,63506636,8.9060009640454,8.63006355321041,7.0157,7.52556842105263,11794.2105263158
"225",2017-04-09 20:00:00,6.10975906065142,127871896.31067,14388265,8.8872352789353,8.60018712759322,8.0347,9.33033636363636,4703.63636363636
"226",2017-04-16 20:00:00,4.5080465435541,309515932.75436,38786372,7.98001764007111,8.61328021522869,8.0004,10.81805625,8610.1875
"227",2017-04-23 20:00:00,4.39076711961275,414128968.28142,46158541,8.97188167800668,8.99537323701371,8.9412,10.6454647058824,9645.05882352941
"228",2017-04-30 20:00:00,4.35608168012852,438392848.3135,46158541,9.49754560729075,9.36472926140798,9.3332,9.73922352941177,9645.05882352941
"229",2017-05-04 20:00:00,4.28202654893756,444656045.00734,46158541,9.63323439983382,9.559944528407,9.5316,8.69309411764706,9645.05882352941
"230",2017-05-07 20:00:00,3.85753331768764,516525920.279,54423753,9.49081773686206,9.69896468525609,9.6667,6.7308,10690.8888888889
"231",2017-05-09 20:00:00,4.14973524669456,439848080.16379,46158541,9.52907242375339,9.78405899969629,9.7694,5.78393529411765,9645.05882352941
"232",2017-05-14 20:00:00,4.21357191793021,429682916.83219,46158541,9.30884961966605,9.99240242131137,9.9535,4.78134117647059,9645.05882352941
"233",2017-06-28 20:00:00,5.0094442119938,248822488.5194,26795628,9.28593606835414,12.7382706530147,12.7219,NA,6807.28571428571
"234",2017-07-04 20:00:00,5.11680571082632,243929697.1747,26795628,9.10333943935555,12.9115955737667,12.8755,NA,6807.28571428571
"235",2017-07-09 20:00:00,4.79906112712923,282895734.7229,32352928,8.74405354355872,12.9898150943278,12.9563,NA,7683.13333333333
"236",2017-07-10 20:00:00,5.76412214866019,152362428.4841,17925610,8.49970675944082,13.0543713926834,13.0167,NA,5325.83333333333
"237",2017-07-11 20:00:00,6.0146746183826,115199538.2435,14388265,8.00649266909527,13.1331018386651,13.0946,NA,4703.63636363636
"238",2017-07-12 20:00:00,6.01990407459039,110274799.0154,14388265,7.66421795924665,13.2042068342291,13.1874,NA,4703.63636363636
"239",2018-04-20 23:50:00,3.82756774688879,457375484.6017,54423753,8.40396810932352,7.63510588754142,6.9268,4.28813333333333,10690.8888888889
"240",2018-04-23 22:09:00,5.44014147018677,170856959.729,22022707,7.75821790341215,7.37643602315101,7.1723,5.69753076923077,6048.15384615385
"241",2018-05-01 01:02:00,4.24409742342046,412948217.0434,46158541,8.94630133659121,8.20554544519291,8.1727,6.45464117647059,9645.05882352941
"242",2018-05-04 21:55:00,4.61262827789001,349383031.6299,38786372,9.00788121224383,8.63141824090688,8.528,3.9217875,8610.1875
"243",2018-05-07 20:14:00,4.39882702294362,417028330.9148,46158541,9.0346948122732,8.8238429449319,8.7997,0.599311764705882,9645.05882352941
"244",2018-05-11 20:00:00,4.52131130365636,345017472.6922,38786372,8.89532727351246,9.16816932379239,9.1022,0.5904375,8610.1875
"245",2018-05-14 21:40:00,4.68026249368327,349260346.6298,38786372,9.00471811670862,9.40912607233283,9.3315,0.6647375,8610.1875
"246",2018-05-17 20:57:00,4.42675131612108,352676812.6569,38786372,9.09280230326518,9.51677929636729,9.4951,0.88585,8610.1875
"247",2018-05-21 23:36:00,4.08109597247867,481892183.0827,54423753,8.8544460188679,9.71657205690684,9.6482,0.895244444444444,10690.8888888889
"248",2018-05-28 19:02:00,4.21235329169865,357593538.5109,46158541,7.74707195599835,9.91820962651961,9.7587,1.65984117647059,9645.05882352941
"249",2018-06-04 19:31:00,4.30248253548715,357739385.9869,46158541,7.75023166323433,10.182323503271,10.1354,1.19273529411765,9645.05882352941
"250",2018-06-07 18:04:00,4.64295457097678,309793752.8767,38786372,7.98718046835368,10.288026522558,10.2498,1.76959375,8610.1875
"251",2018-06-11 17:36:00,4.52119782952459,305023791.6286,38786372,7.86420012752417,10.4302635721124,10.3935,2.56555,8610.1875
"252",2018-06-14 21:40:00,4.36075332558177,365346785.0432,46158541,7.91504187801777,10.55934375046,10.495,1.38865882352941,9645.05882352941
"253",2018-06-18 23:21:00,4.44829241892894,310528037.2988,38786372,8.00611197404078,10.6681517432412,10.6365,1.5919875,8610.1875
"254",2018-06-25 18:33:00,4.6157556951143,304479332.2848,38786372,7.85016273975818,10.901165544318,10.8511,1.259125,8610.1875
"255",2018-07-02 17:50:00,4.47717937274947,298630788.1193,38786372,7.69937410282405,11.0786450258766,11.0347,1.42718125,8610.1875
"256",2018-07-05 20:28:00,4.52347402483745,296520848.7389,38786372,7.64497511494243,11.152432671741,11.1206,1.56239375,8610.1875
"257",2018-07-09 17:50:00,4.75236267136336,242802425.2021,32352928,7.50480529002197,11.2619397845784,11.2355,1.61506666666667,7683.13333333333
"258",2018-07-16 17:50:00,4.74110532071597,237177888.302,32352928,7.33095589685113,11.4795801636779,11.422,1.01284,7683.13333333333
"259",2018-07-19 18:04:00,4.67595489333672,282303964.6065,38786372,7.2784318318429,11.5237899211171,11.4906,1.1688625,8610.1875
"260",2018-07-26 23:36:00,4.69228192659112,163146834.9223,38786372,4.2062927391688,11.8373311297123,11.798,0.3192125,8610.1875
"261",2018-07-30 18:33:00,4.48811695579964,117475400.0971,38786372,3.02878031740375,11.938827704125,11.9093,0.53120625,8610.1875
"262",2018-08-02 20:28:00,4.44036349272521,95524845.7379,38786372,2.46284560303552,11.8997416596994,11.6387,0.5982375,8610.1875
"263",2018-08-06 17:37:00,5.201588609051,33443397.8635,26795628,1.24809158656405,11.8821544238075,11.6182,1.52825714285714,6807.28571428571
"264",2018-08-09 21:53:00,4.82435310614304,12764926.7172,32352928,0.394552441040267,11.9135440759458,11.5486,0.858633333333333,7683.13333333333
"265",2018-08-10 20:22:00,4.97644133873634,35752922.5747,32352928,1.10509078420043,11.8835113087075,11.7859,1.05032,7683.13333333333
"266",2018-08-13 17:52:00,4.92159620604167,61129988.8672,32352928,1.88947315269888,12.0702210265266,12.0081,0.857813333333333,7683.13333333333
"267",2018-08-14 19:59:00,4.88070026507347,43131788.3649,32352928,1.33316491060407,12.0694332239883,11.8568,1.20633333333333,7683.13333333333
"268",2018-08-17 01:51:00,5.24336770435684,25420969.854,26795628,0.948698416547655,12.1421878868486,11.832,1.37545,6807.28571428571
"269",2018-08-20 19:22:00,4.96681925068714,7908337.3383,32352928,0.244439617282862,12.1477282581039,11.7766,1.40209333333333,7683.13333333333
"270",2018-08-25 00:27:00,5.00753733023426,2417658.3744,26795628,0.090225852306951,12.1083402389114,11.7284,1.29196428571429,6807.28571428571
"271",2018-08-27 19:43:00,5.07796848139867,1836103.3379,26795628,0.0685224969498756,12.0818160806494,11.6991,1.13745,6807.28571428571
"272",2018-09-03 21:21:00,5.28313849512457,2271234.1433,26795628,0.0847613701496378,12.1617957683656,11.9569,1.00762857142857,6807.28571428571
"273",2018-09-10 21:24:00,5.09805820995216,2036511.9015,26795628,0.0760016485338578,12.2777648361479,12.253,0.732228571428571,6807.28571428571
"274",2018-09-17 21:52:00,6.88855717564434,458200.164,6290258,0.0728428252068516,13.5922832679995,12.913,3.01255,2900.375
"275",2018-09-22 00:01:00,8.13066600971975,64171.0746,867783,0.0739482965211349,13.5866460786856,13.0842,3.5372,893
"276",2018-09-24 21:47:00,8.11766018454971,79922.4322,867783,0.0920995596825474,13.6184881185734,13.032,3.3249,893
"277",2018-10-01 20:48:00,7.69247434804606,274326.3946,2851618,0.0962002605538329,13.7879690679467,12.9433,3.25313333333333,1810.5
"278",2018-10-05 23:39:00,7.39310620592798,445293.125,4375045,0.101780238831829,13.8782912971867,13.1522,3.2933,2370.14285714286
"279",2018-10-08 20:19:00,8.87065334973259,9933.0056,94098,0.105560220195966,13.043983602202,12.8745,3.15405,282.5
"280",2018-10-15 21:33:00,8.25265890314382,88121.5002,867783,0.101547852631361,13.3883350598018,12.9619,2.977175,893
"281",2018-10-19 23:18:00,8.14058605474503,136136.7062,867783,0.156878742957629,13.3361886282631,12.9603,2.71835,893
"282",2018-10-22 19:47:00,8.9176832183641,17768.8724,94098,0.188833688282429,12.9559611766456,12.8886,2.5981,282.5
"283",2018-11-02 23:27:53,2.26257809721972,1018512962.8653,136542345,7.45931939916002,11.7664465276219,11.5775,1.02334583333333,20210.4583333333
"284",2018-11-08 01:59:59,2.79734071738994,794192790.2305,100170547,7.92840624330922,12.0695032733204,11.7125,1.31471363636364,16164.5454545455
"285",2019-06-03 08:17:10,4.59532550835562,130402854.0581,38786372,3.36207918745533,9.69384706062222,8.6043,2.60354375,8610.1875
"286",2019-06-06 06:36:59,4.95638767967708,145415119.5845,32352928,4.4946509813424,9.550310261198,9.5236,2.3366,7683.13333333333
"287",2019-06-06 13:21:06,5.22705986921238,120975651.8802,26795628,4.51475337246061,9.67554996135564,9.5425,2.19610714285714,6807.28571428571
"288",2019-06-06 15:56:07,5.3295128957069,103659279.97,22022707,4.70692726239331,9.59100363256887,9.5559,2.41693076923077,6048.15384615385
"289",2019-06-10 09:59:09,4.80902167926865,191697338.2364,32352928,5.9251928677491,9.91452705138774,9.8534,1.63544666666667,7683.13333333333
"290",2019-06-10 13:12:02,5.03091340948977,159317058.7905,26795628,5.94563631016597,9.94393206908605,9.8765,1.52224285714286,6807.28571428571
"291",2019-06-13 13:16:19,4.7644806765051,214529220.7005,32352928,6.63090588587531,10.1549439863836,10.1106,1.68168,7683.13333333333
"292",2019-06-17 09:56:47,4.55531540340281,283394093.3426,38786372,7.30653780514971,10.4121060636556,10.3562,1.20698125,8610.1875
"293",2019-06-20 15:10:10,4.84202423381655,215400745.0908,32352928,6.65784392345571,10.468225098668,10.0604,0.617013333333333,7683.13333333333
"294",2019-06-24 09:48:11,4.92915283486946,179595905.055,32352928,5.55114841707681,10.4798213392278,9.9806,0.652593333333333,7683.13333333333
"295",2019-06-27 09:36:25,5.06602366930119,129682367.5539,26795628,4.83968383028381,10.4260080422299,9.9631,0.786535714285714,6807.28571428571
"296",2019-07-01 09:47:11,5.14847116168772,116469786.2419,26795628,4.34659662546069,10.6144857150502,9.9496,0.861957142857143,6807.28571428571
"297",2019-07-03 09:33:58,5.18186873211849,124204643.2247,26795628,4.63525778252706,10.6345348400306,9.98,1.02717857142857,6807.28571428571
"298",2019-07-08 09:42:19,5.53236637934789,76803936.9618,22022707,3.48748848004017,10.5953401468039,10.0613,0.854938461538462,6048.15384615385
"299",2019-07-08 14:49:07,5.16876872114698,97395517.2324,26795628,3.6347540439209,10.5766388910795,10.1395,0.720057142857143,6807.28571428571
"300",2019-07-15 09:44:04,4.80203859571849,166539882.4964,32352928,5.14759846454701,11.0099493654299,10.9828,1.92816,7683.13333333333
"301",2019-07-18 09:39:15,4.94609301930133,176302076.4548,32352928,5.44933912797012,11.1809737072577,11.1456,1.58087333333333,7683.13333333333
"302",2019-07-22 10:09:47,4.9898016077907,154059935.6189,32352928,4.76185449486674,11.2141979961412,10.9662,1.16979333333333,7683.13333333333
"303",2019-07-29 09:43:15,5.12764840801271,47505214.4165,26795628,1.77287184373884,11.2893556179762,10.8526,1.92519285714286,6807.28571428571
"304",2019-08-01 09:36:36,5.13956494625574,69577777.2093,26795628,2.59660931288119,11.3455302633736,10.8893,1.63576428571429,6807.28571428571
"305",2019-08-05 12:01:40,5.27445755963822,41680076.1821,26795628,1.55548047547533,11.3200036283606,10.8127,1.84762142857143,6807.28571428571
"306",2019-08-05 15:27:19,5.80801576765049,29404273.9132,17925610,1.64034997487952,11.1738460874079,10.9896,1.365875,5325.83333333333
"307",2019-08-08 09:30:01,5.22199740074937,53320441.1383,26795628,1.98989331910041,11.5423744320156,11.4174,1.12128571428571,6807.28571428571
"308",2019-08-12 09:37:12,4.95418757586724,77240903.8736,32352928,2.38744709207154,11.7161803154509,11.6686,1.09868666666667,7683.13333333333
"309",2019-08-15 11:55:46,4.81852296397178,81204609.1085,32352928,2.50996166741075,11.9764872180688,11.8607,1.01429333333333,7683.13333333333
"310",2019-08-19 09:40:08,4.81931652446381,73533241.3954,32352928,2.27284656879897,12.1601512101687,12.0074,1.12478,7683.13333333333
"311",2019-08-22 09:26:00,5.14166839026283,42184277.3048,26795628,1.57429701982726,11.9920106868292,11.7812,2.65091428571429,6807.28571428571
"312",2019-08-28 11:14:25,5.13593553155986,13047996.1404,26795628,0.486944965066689,11.9417793081394,11.5804,2.12816428571429,6807.28571428571
"313",2019-09-02 09:26:25,5.08027898329634,2547234.9734,26795628,0.0950615889054737,12.1083043306766,11.5618,2.43277142857143,6807.28571428571
"314",2019-09-11 09:39:12,5.0407000055108,14877752.6717,26795628,0.555230602234812,12.3615162829026,12.2892,1.02498571428571,6807.28571428571
"315",2019-09-20 11:34:42,5.07850259712477,30453475.2302,26795628,1.13650910626913,12.5771400413381,12.5667,0.729464285714286,6807.28571428571
"316",2019-09-27 11:19:24,5.0538708960334,38272736.206,26795628,1.4283201799189,12.8059268925662,12.7732,0.31255,6807.28571428571
"317",2019-10-02 14:03:42,4.58159880814129,60908391.4803,38786372,1.57035547125418,12.9828125033427,12.944,0.34175,8610.1875
"318",2019-10-04 09:40:24,4.78128226448845,54523272.9636,32352928,1.68526548705576,13.056326256656,12.9843,0.28348,7683.13333333333
"319",2019-10-11 11:28:30,5.00275104740232,49777398.5535,26795628,1.85766866719825,13.2255722459052,13.1963,0.24195,6807.28571428571
"320",2019-10-22 15:27:00,5.69718773363685,57212851.3854,17925610,3.19168225713937,13.6505279187487,13.5899,0.521975,5325.83333333333
"321",2019-10-28 12:54:05,2.0334033397634,668904342.9982,136542345,4.89887838822601,13.8974405021373,13.7341,0.8652375,20210.4583333333
"322",2019-10-30 09:39:08,2.23416270140586,664183334.6764,136542345,4.86430297265218,13.914687619804,13.749,0.847316666666667,20210.4583333333
